index,url,error
262,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1624.1100-20130430.KHK00637,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
263,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1785.1100-20130430.KHK00638,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
264,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1100-20130430.KHK00640,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
265,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.1111-20140430.YUD00012,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
266,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1805.4671-20140430.YUD00011,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
267,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1806.1100-20130430.KHK00641,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
268,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1813.1100-20130430.KHK00642,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
269,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1814.1100-20130430.KHK00643,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
270,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1828.1100-20130430.KHK00644,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
271,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1828.1100-20130430.KHK00645,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
272,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1831.1100-20130430.KHK00632,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
273,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1831.1100-20130430.KHK00633,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
274,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1831.1100-20130430.KHK00646,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
275,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1831.1100-20130430.KHK00647,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
276,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1845.1100-20130430.PGJ00057,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
277,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1848.1100-20130430.KHK00648,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
278,http://hnkostma.org/emuseum/service/data/dataUCI.jsp?data_uci=KCIS_U038+CHNHNKSMC+KSM-XD.1858.1100-20130430.KHK00634,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
